"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","[AGVN-KT409] DỰ KIẾN NGUYÊN LIỆU ĐƠN HÀNG","","","","","","","","","","","","","","","","","","","","","",""
"","","","","MÃ ĐH: [DHAG-26/04/02]","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Nơi giao: PSX L2","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Deadline: 16/05/2026","","","","","","","","","","","","","","","","","","","","","",""
"","","","","KH: ","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","STT","TỔNG HỢP NL 24K ĐỀ XUẤT","NGUYÊN TL (Gr)","QUY 24K
(L)","NVL DỰ KIẾN SẢN XUẤT (L)","NVL TỒN KHO (L)","","NVL CẦN BỔ CẤP (L)","","","","","","","","","","","","","","","","","",""
"","1","DÂY ĐAN","0.00","0.00","0.00","0.00","","","","","","","","","","","","","","","","","","","",""
"","2","Bi rời","39.60","0.79","4.00","3.00","","1.00","","","","","","","","","","","","","","","","","",""
"","TỔNG CỘNG :","","39.60","0.79","4.00","3.00","","1.00","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I. ĐỀ XUẤT NVL","","","","","","","","","","","","","","","","","","","Giá bóng:","110,000,000","","","","","",""
"Stt","Mã sản phẩm","Tên sản phẩm","Kết cấu sản phẩm","","","","","Số lượng
(Sợi)","TL vàng nguyên sản phẩm","","Tổng TL sản phẩm","","Hệ số
","Tổng TL sản phẩm
Qui 24K (L)","Giá công/sp","Tổng giá công","Ghi chú","","STT","TỔNG HỢP NL 24K","NGUYÊN TL (Gr)","QUY 24K
(L)","TỔNG TIỀN VÀNG","TỔNG TIỀN CÔNG","Hao lai
(%)","ƯỚC TÍNH HIỆU QUẢ ĐƠN HÀNG"
"","","","Màu sắc","Tuổi vàng","Đường kính chỉ","Độ dài
(cm)","Hình ảnh","","Gr/SP","Chỉ/SP","Nguyên  (gr)","Qui 24K
(L)","","","","","","","[1]","[2]","[3]","[4]","[5]","[6]","[7]","[8]=[6]/[5]+[7]"
"[1]","[2]","[3]","[4]","[5]","[6]","[7]","[8]","[9]","[10]","[11]=[10]/3.75","[12]=[9]*[10]","[13]=[12]*[5]/99.99%/37.5","[14]","[15] = [13]*[14]","","","","","1","DÂY ĐAN 680Y","117.38","2.13","234,161,379","#REF!","1%","2.30%"
"TỔNG CỘNG DÂY ĐAN","","","","","","","","0","","","0.00","0.00","","0.00","0","0","","","#REF!","DÂY BI 680Y","23.48","0.43","#REF!","","2%","2.75%"
"","","","","","","","","","","0.00","0.00","0.00","","","","","","","","","","","","","",""
"","","","","","","","","","","0.00","0.00","0.00","","","","","","","","","","","","","",""
"","","","","","","","","","","0.00","0.00","0.00","","","","","","","","","","","","","",""
"","","","","","","","","","","0.00","0.00","0.00","","","","","","","","","","","","","",""
"TỔNG CỘNG DÂY BI","","","","","","","","60","","","39.60","0.79","","0.00","0","0","","","","","","","","","",""
"1","BIDH80750W","Bi 8.0mm kiểu dưa hấu","Trắng","75.00%","","","","60","0.66","0.18","39.60","0.79","","","","","Thực hiện sản xuất lại","","","","","","","","",""
"2","","","","","","","","","","0.00","0.00","0.00","","","","","","","","","","","","","",""
"","","","","","","","","","","0.00","0.00","0.00","","","","","","","","","","","","","",""
"","","","","","","","","","","0.00","0.00","0.00","","","","","","","","","","","","","",""
