"Công ty TNHH ASIANA GOLD","","","","","","","","","","","","","","","","","","","","","","Nấu mới","1012.83","1.519","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","#N/A","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","10","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","DMM","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
