"","","","","","","","","","","","","","","","","","","","",""
"[AGVN-PK334]  BÁO CÁO CHI TIẾT THỰC HIỆN PHÂN KIM GỘP - KCP & KHO AG","","","","","","","","","","","","","","","Số: ","PKAU-26/0106","","","",""
"","","","","","","","","","","","","","","","Ngày:","19/01/2026","","","",""
"","","","","","","","","","","","","","","","","0","","","",""
"STT"," Tên nguyên liệu","Kết quả test tuổi Công ty","","","Tỉ lệ NL PK gộp của AG & KCP","Kết quả Công ty","","","","Kết quả test tuổi Tiệm tài","","","Kết quả Tiệm tài","","","","C/L kết quả test tuổi vàng Tiệm Tài so với Công ty","","",""
"","","KQ test 1","KQ test 2","Kết quả test tuổi BQ","","Trọng lượng Au (gram)","","Trọng lượng Ag (gram)","","KQ test 1","KQ test 2","Kết quả test tuổi BQ","Trọng lượng Au (gram)","","Trọng lượng Ag (gram)","","","","",""
"","","","","","","Nguyên","Quy 99.99%","Nguyên","Quy 99.99%","","","","Nguyên","Quy 99.99%","Nguyên","Quy 99.99%","Trọng lượng (gr)","Tỉ lệ (%)","",""
"(1)","(2)","(3)","(4)","(5) = (3)+(4)/2","(6)","(7)","(8)=(5)*(7)/
99.99%","(9)","(10)=(5)*(7)/
99.99%","(11)","(12)","(13) = (11)+(12)/2","(14)","(15)=(14)*(13)/
99.99%","(16)","(17)=(16)*(5)/
99.99%","(18) = (15)-(8)","(19) = (18)/(8)","",""
"BƯỚC 1 : TỔNG TL NL VÀNG + TỔNG TL NL BẠC","","","","","","713.000","124.529","","","","","","713.000","124.231","","","","","",""
"1.1 : TỔNG TL NL VÀNG THỰC HIỆN PK","","","","","100.00%","185.990","124.410","","","","","","185.990","124.231","","","-0.179","-0.14%","","0.730"
"AG","NL18K","61.210%","60.170%","60.69%","100.00%","99.71","60.520","","","61.040%","60.710%","60.88%","99.71","60.705","","","","","","2.768"
"AG","NL18K","67.933%","","67.93%","","18.84","12.800","","","68.070%","67.960%","68.02%","18.84","12.815","","","","","","9.183"
"AG","NL18K","75.192%","76.306%","75.75%","","67.44","51.090","","","75.020%","75.355%","75.19%","67.44","50.712","","","","","",""
"AG","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","","2.768"
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","","9.18"
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"KCP","NL18K","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"KCP","","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"","","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"","","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"","","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"","","","","0.00%","","","0.000","","","","","0.00%","","0.000","","","","","",""
"1.2. : TỔNG TL NL BẠC THỰC HIỆN PK","","","","","","527.010","0.119","","526.757","","","","527.010","0.000","","526.957","","","",""
"1","AU","0.029%","0.016%","0.023%","","527.010","0.119","","","0.000%","0.000%","0.000%","527.010","0.000","","","","","",""
"","ag","99.955%","99.949%","99.95%","","","","","526.757","99.99%","99.99%","99.990%","","","","526.957","","","",""
"2","AU","","","0.000%","","","0.000","","","","","0.000%","","0.000","","","","","",""
"","ag","","","0.00%","","","","","0.000","","","0.000%","","","","0.000","","","",""
"3","AU","","","0.00%","","","0.000","","","","","0.000%","","0.000","","","","","",""
"","ag","","","0.00%","","","","","0.000","","","0.000%","","","","0.000","","","",""
"4","AU","","","0.00%","","","0.000","","","","","0.000%","","0.000","","","","","",""
"","ag","","","0.00%","","","","","0.000","","","0.000%","","","","0.000","","","",""
"5","AU","","","0.00%","","","0.000","","","","","0.000%","","0.000","","","","","",""
"","ag","","","0.00%","","","","","0.000","","","0.000%","","","","0.000","","","",""
"6","AU","","","0.00%","","","0.000","","","","","0.000%","","0.000","","","","","",""
"","ag","","","0.00%","","","","","0.000","","","0.000%","","","","0.000","","","",""
"7","AU","","","0.00%","","","0.000","","","","","0.000%","","0.000","","","","","",""
"","ag","","","0.00%","","","","","0.000","","","0.000%","","","","0.000","","","",""
"BƯỚC 2 : TỔNG TRỌNG LƯỢNG HỢP KIM SAU NẤU","","","","","","712.270","121.463","","517.774","","","","712.270","121.463","","517.774","","","",""
"1","AU","17.311%","16.795%","17.05%","","712.270","121.463","","","","","","712.270","121.463","","","","","",""
"","ag","75.863%","69.524%","72.69%","","","","","517.774","","","","","","","517.774","","","",""
"2","AU","","","0.00%","","","0.000","","","","","","","0.000","","","","","",""
"","ag","","","0.00%","","","","","0.000","","","","","","","0.000","","","",""
"3","AU","","","0.00%","","","0.000","","","","","","","0.000","","","","","",""
"","ag","65.319%","76.406%","70.86%","","","","","0.000","","","","","","","0.000","","","",""
