"[AGVN-B205]-BÁO CÁO KẾ HOẠCH NGUYÊN VẬT LIỆU","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"Nhóm 1: NVL chưa phân bổ đơn hàng","","","","","","","","","","","","","","","","","","","","",""
"Kho Tổng","Loại vàng","Tlượng (gr)","Tlượng 24K (L)","Ghi chú","","Kho Phân kim","Loại vàng","Tlượng (gr)
 qui 24K","Tlượng (L)
qui 24K","Dự kiến phân bổ","","","","Kho AG","Loại vàng","Tlượng (gr)","Tlượng (L)","Dự kiến phân bổ","","",""
"Nhóm 4: Phụ kiện","","","","","","","","","","","","","","","","","","","","",""
"4.1 Phụ kiện thực hiện đơn hàng","","","","","","","","","","","","4.2 Phụ kiện chưa thực hiện","","","","","","","","",""
"Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(mét)","TLượng (gr)","TLượng (gr)
Qui 24K","","","Mã hàng","Tên hàng","","Loại vàng","TLượng (gr)","TLượng (gr)
Qui 24K","","","",""
"1. Dây xỏ bi","","","","","","","","","","","","1. Dây xỏ bi","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"2. Khóa giọt nước","","","","","","","","","","","","2. Khóa giọt nước","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"3. Khóa tròn","","","","","","","","","","","","3. Khóa tròn","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"4. Lưỡi lam","","","","","","","","","","","","4. Lưỡi lam","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"5. Các loại bass","","","","","","","","","","","","5. Các loại bass","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"6. Chỉ khoen","","","","","","","","","","","","","","","","","","","","",""
