"[AGVN-KT409]- BÁO CÁO TỔNG HỢP NHẬP XUẤT TỒN NGUYÊN VẬT LIỆU  -  QUÝ I/2026","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"STT","MÃ NL","TÊN NGUYÊN LIỆU","TUỔI ","TỒN ĐẦU KÌ","","THÁNG 01","","","","","","THÁNG 02","","","","","","THÁNG 03","","","","","","QUÝ I/2026","","","","TỒN CUỐI KÌ",""
"31","BTPDAY18K","BTP dây 18K","75.00%","75.01","1.50","-","-","-","-","75.01","1.50","-","-","-","-","75.01","1.50","-","-","-","-","75.01","1.50","-","-","-","-","75.01","1.50"
"32","BTPDAY17K","BTP dây 17K","70.80%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"33","BTPDAY16K","BTP dây 16K","68.00%","0.06","0.00","-","-","-","-","0.06","0.00","-","-","-","-","0.06","0.00","-","-","-","-","0.06","0.00","-","-","-","-","0.06","0.00"
"34","BTPDAY15K","BTP dây 15K","61.00%","0.03","0.00","-","-","-","-","0.03","0.00","-","-","-","-","0.03","0.00","-","-","-","-","0.03","0.00","-","-","-","-","0.03","0.00"
"35","BTPDAY10K","BTP dây 10K","41.60%","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00"
"A.3","BÁN THÀNH PHẨM AU","","","717.01","12.13","-","-","-","-","717.01","12.13","-","-","-","-","717.01","12.13","-","-","-","-","717.01","12.13","-","-","-","-","717.01","12.13"
"36","TP24K","TP 24K","99.99%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"37","TP18K","TP 18K","75.00%","181.83","3.64","-","-","-","-","181.83","3.64","-","-","-","-","181.83","3.64","-","-","-","-","181.83","3.64","-","-","-","-","181.83","3.64"
"38","TP17K","TP 17K","70.80%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"39","TP16K","TP 16K","68.00%","0.05","0.00","-","-","-","-","0.05","0.00","-","-","-","-","0.05","0.00","-","-","-","-","0.05","0.00","-","-","-","-","0.05","0.00"
"40","TP15K","TP 15K","61.00%","-0.10","-0.00","-","-","-","-","-0.10","-0.00","-","-","-","-","-0.10","-0.00","-","-","-","-","-0.10","-0.00","-","-","-","-","-0.10","-0.00"
"41","TP10K","TP 10K","41.60%","8.06","0.09","-","-","-","-","8.06","0.09","-","-","-","-","8.06","0.09","-","-","-","-","8.06","0.09","-","-","-","-","8.06","0.09"
"A.4","THÀNH PHẨM AU","","","189.84","3.73","-","-","-","-","189.84","3.73","-","-","-","-","189.84","3.73","-","-","-","-","189.84","3.73","-","-","-","-","189.84","3.73"
"B. NGUYÊN VẬT LIỆU BẠC:","","","","4585.60","114.46","-","-","-","-","4585.60","114.46","-","-","-","-","4585.60","114.46","-","-","-","-","4585.60","114.46","-","-","-","-","4585.60","114.46"
"42","BACNTO","Bạc NTO","99.99%","2.36","0.06","-","-","-","-","2.36","0.06","-","-","-","-","2.36","0.06","-","-","-","-","2.36","0.06","-","-","-","-","2.36","0.06"
"43","NLBAC9999","Bạc 99.99","99.99%","57.99","1.55","-","-","-","-","57.99","1.55","-","-","-","-","57.99","1.55","-","-","-","-","57.99","1.55","-","-","-","-","57.99","1.55"
"44","NLBAC999","Bạc 999","99.90%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"45","NLBAC950","Bạc 950","95.00%","1821.26","46.14","-","-","-","-","1821.26","46.14","-","-","-","-","1821.26","46.14","-","-","-","-","1821.26","46.14","-","-","-","-","1821.26","46.14"
"46","NLBAC92.5","Bạc 92.5","92.50%","251.98","6.22","-","-","-","-","251.98","6.22","-","-","-","-","251.98","6.22","-","-","-","-","251.98","6.22","-","-","-","-","251.98","6.22"
"47","BOTBAC92.5","Bột bạc 92.5","92.50%","152.42","3.76","-","-","-","-","152.42","3.76","-","-","-","-","152.42","3.76","-","-","-","-","152.42","3.76","-","-","-","-","152.42","3.76"
"48","VAYHANBAC92.5","Vảy hàn bạc 92.5","92.50%","8.70","0.21","-","-","-","-","8.70","0.21","-","-","-","-","8.70","0.21","-","-","-","-","8.70","0.21","-","-","-","-","8.70","0.21"
"B.1","NGUYÊN LIỆU AG","","","2294.71","57.94","-","-","-","-","2294.71","57.94","-","-","-","-","2294.71","57.94","-","-","-","-","2294.71","57.94","-","-","-","-","2294.71","57.94"
"49","PKBAC92.5","Phụ kiện bạc 92.5","92.50%","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80"
"B.2","PHỤ KIỆN AG","","","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80"
"50","BTPBIBAC92.5","BTP bi bạc 92.5","92.50%","172.86","4.26","-","-","-","-","172.86","4.26","-","-","-","-","172.86","4.26","-","-","-","-","172.86","4.26","-","-","-","-","172.86","4.26"
"51","BTPDAYBAC92.5","BTP dây bạc 92.5","92.50%","634.08","15.64","-","-","-","-","634.08","15.64","-","-","-","-","634.08","15.64","-","-","-","-","634.08","15.64","-","-","-","-","634.08","15.64"
"B.3","BÁN THÀNH PHẨM AG","","","806.94","19.91","-","-","-","-","806.94","19.91","-","-","-","-","806.94","19.91","-","-","-","-","806.94","19.91","-","-","-","-","806.94","19.91"
"52","TPBAC92.5","TP dây bạc 92.5","92.50%","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81"
"B.4","THÀNH PHẨM AG","","","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81"
"C. NGUYÊN VẬT LIỆU PT:","","","","955.59","22.16","-","-","-","-","955.59","23.04","-","-","-","-","955.59","23.04","-","-","-","-","955.59","23.04","-","-","-","-","955.59","22.16"
"53","NLPT900","PT90","90.00%","50.05","1.20","-","-","-","-","50.05","1.20","-","-","-","-","50.05","1.20","-","-","-","-","50.05","1.20","-","-","-","-","50.05","1.20"
"54","NLPT950","PT95","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"55","NLPT99"," PT99","99.00%","28.31","0.75","-","-","-","-","28.31","0.75","-","-","-","-","28.31","0.75","-","-","-","-","28.31","0.75","-","-","-","-","28.31","0.75"
"56","NLPT999"," PT999","99.90%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"57","NLPT9999"," PT9999","99.99%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"58","NLPT900-PD","PT90-PD","90.00%","231.39","4.68","-","-","-","-","231.39","5.55","-","-","-","-","231.39","5.55","-","-","-","-","231.39","5.55","-","-","-","-","231.39","4.68"
"59","NLPT950-PD","PT95-PD","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"60","NLPTPK","PT-PK","90.00%","526.96","12.65","-","-","-","-","526.96","12.65","-","-","-","-","526.96","12.65","-","-","-","-","526.96","12.65","-","-","-","-","526.96","12.65"
"61","BOTPT900-PD","Bột PT90-PD","90.00%","26.84","0.64","-","-","-","-","26.84","0.64","-","-","-","-","26.84","0.64","-","-","-","-","26.84","0.64","-","-","-","-","26.84","0.64"
"62","BOTPT900","Bột PT90","90.00%","3.72","0.09","-","-","-","-","3.72","0.09","-","-","-","-","3.72","0.09","-","-","-","-","3.72","0.09","-","-","-","-","3.72","0.09"
"C.1","NGUYÊN LIỆU PT","","","867.27","20.01","-","-","-","-","867.27","20.88","-","-","-","-","867.27","20.88","-","-","-","-","867.27","20.88","-","-","-","-","867.27","20.01"
"63","PKPT900","Phụ kiện PT90","90.00%","13.55","0.33","-","-","-","-","13.55","0.33","-","-","-","-","13.55","0.33","-","-","-","-","13.55","0.33","-","-","-","-","13.55","0.33"
"64","PKPT950","Phụ kiện PT95","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"65","PKPT900-PD","Phụ kiện PT90-PD","90.00%","50.99","1.22","-","-","-","-","50.99","1.22","-","-","-","-","50.99","1.22","-","-","-","-","50.99","1.22","-","-","-","-","50.99","1.22"
"66","PKPT950-PD","Phụ kiện PT95-PD","95.00%","23.72","0.60","-","-","-","-","23.72","0.60","-","-","-","-","23.72","0.60","-","-","-","-","23.72","0.60","-","-","-","-","23.72","0.60"
"C.2","PHỤ KIỆN PT","","","88.26","2.15","-","-","-","-","88.26","2.15","-","-","-","-","88.26","2.15","-","-","-","-","88.26","2.15","-","-","-","-","88.26","2.15"
"67","BTPDAYPT900","BTP Dây PT90","90.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"68","BTPDAYPT900-PD","BTP Dây PT90-PD","90.00%","0.04","0.00","-","-","-","-","0.04","0.00","-","-","-","-","0.04","0.00","-","-","-","-","0.04","0.00","-","-","-","-","0.04","0.00"
"69","BTPDAYPT950-PD","BTP Dây PT95-PD","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"70","BTPDAYPT950","BTP Dây PT95","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"C.3","BÁN THÀNH PHẨM PT","","","0.04","0.00","-","-","-","-","0.04","0.00","-","-","-","-","0.04","0.00","-","-","-","-","0.04","0.00","-","-","-","-","0.04","0.00"
"71","TPPT900","TP Dây PT90","90.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"72","TPPT900-PD","TP Dây PT90-PD","90.00%","0.02","0.00","-","-","-","-","0.02","0.00","-","-","-","-","0.02","0.00","-","-","-","-","0.02","0.00","-","-","-","-","0.02","0.00"
"73","TPPT950-PD","TP Dây PT95-PD","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"74","TPPT970-PD","TP Dây PT97-PD","97.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"C.4","THÀNH PHẨM PT","","","0.02","0.00","-","-","-","-","0.02","0.00","-","-","-","-","0.02","0.00","-","-","-","-","0.02","0.00","-","-","-","-","0.02","0.00"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"[AGVN-KT409]- BÁO CÁO TỔNG HỢP NHẬP XUẤT TỒN NGUYÊN VẬT LIỆU  -  QUÝ IV/2026","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"STT","MÃ NL","TÊN NGUYÊN LIỆU","TUỔI ","TỒN ĐẦU KÌ","","THÁNG 10","","","","","","THÁNG 11","","","","","","THÁNG 12","","","","","","QUÝ IV/2026","","","","TỒN CUỐI KÌ",""
"","","","","","","NHẬP TRONG KÌ","","XUẤT TRONG KÌ","","TỒN CUỐI KÌ","","NHẬP TRONG KÌ","","XUẤT TRONG KÌ","","TỒN CUỐI KÌ","","NHẬP TRONG KÌ","","XUẤT TRONG KÌ","","TỒN CUỐI KÌ","","NHẬP TRONG KÌ","","XUẤT TRONG KÌ","","",""
"","","","","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)","TL NGUYÊN (Gr)","QUY 99.99 (L)"
"A. NGUYÊN VẬT LIỆU VÀNG","","","","1457.99","25.76","-","-","-","-","1457.99","25.76","-","-","-","-","1457.99","25.76","-","-","-","-","1457.99","25.76","-","-","-","-","1457.99","25.76"
"1","NL24K","Vàng 24K","99.99%","0.23","0.01","-","-","-","-","0.23","0.01","-","-","-","-","0.23","0.01","-","-","-","-","0.23","0.01","-","-","-","-","0.23","0.01"
"2","NL23K","Vàng 23K","95.83%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"3","NL999","Vàng 999","99.90%","0.01","0.00","-","-","-","-","0.01","0.00","-","-","-","-","0.01","0.00","-","-","-","-","0.01","0.00","-","-","-","-","0.01","0.00"
"4","NL99","Vàng 99","99.00%","-0.02","-0.00","-","-","-","-","-0.02","-0.00","-","-","-","-","-0.02","-0.00","-","-","-","-","-0.02","-0.00","-","-","-","-","-0.02","-0.00"
"5","NL18K","Vàng 18K","75.00%","130.53","2.61","-","-","-","-","130.53","2.61","-","-","-","-","130.53","2.61","-","-","-","-","130.53","2.61","-","-","-","-","130.53","2.61"
"6","NL17K","Vàng 17K","70.80%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"7","NL16K","Vàng 16K","68.00%","0.17","0.00","-","-","-","-","0.17","0.00","-","-","-","-","0.17","0.00","-","-","-","-","0.17","0.00","-","-","-","-","0.17","0.00"
"8","NL15K","Vàng 15K","61.00%","1.36","0.02","-","-","-","-","1.36","0.02","-","-","-","-","1.36","0.02","-","-","-","-","1.36","0.02","-","-","-","-","1.36","0.02"
"9","NL10K","Vàng 10K","41.60%","0.56","0.01","-","-","-","-","0.56","0.01","-","-","-","-","0.56","0.01","-","-","-","-","0.56","0.01","-","-","-","-","0.56","0.01"
"10","BOT24K","Bột 24K","99.99%","-","0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.00"
"11","BOT23K","Bột 23K","95.83%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12","BOT18K","Bột 18K","75.00%","3.29","0.07","-","-","-","-","3.29","0.07","-","-","-","-","3.29","0.07","-","-","-","-","3.29","0.07","-","-","-","-","3.29","0.07"
"13","BOT17K","Bột 17K","70.80%","-","-0.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-0.00"
"14","BOT16K","Bột 16K","68.00%","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00"
"15","BOT15K","Bột 15K","61.00%","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00"
"16","BOT10K","Bột 10K","41.60%","5.19","0.06","-","-","-","-","5.19","0.06","-","-","-","-","5.19","0.06","-","-","-","-","5.19","0.06","-","-","-","-","5.19","0.06"
"17","VAYHAN18K","Vảy hàn 18K","75.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"18","VAYHAN16K","Vảy hàn 16K","68.00%","1.84","0.03","-","-","-","-","1.84","0.03","-","-","-","-","1.84","0.03","-","-","-","-","1.84","0.03","-","-","-","-","1.84","0.03"
"19","VAYHAN15K","Vảy hàn 15K","61.00%","6.07","0.10","-","-","-","-","6.07","0.10","-","-","-","-","6.07","0.10","-","-","-","-","6.07","0.10","-","-","-","-","6.07","0.10"
"A.1","NGUYÊN LIỆU AU","","","149.41","2.91","-","-","-","-","149.41","2.91","-","-","-","-","149.41","2.91","-","-","-","-","149.41","2.91","-","-","-","-","149.41","2.91"
"20","PK24K","Phụ kiện 24K","99.99%","0.67","0.02","-","-","-","-","0.67","0.02","-","-","-","-","0.67","0.02","-","-","-","-","0.67","0.02","-","-","-","-","0.67","0.02"
"21","PK18K","Phụ kiện 18K","75.00%","146.95","2.94","-","-","-","-","146.95","2.94","-","-","-","-","146.95","2.94","-","-","-","-","146.95","2.94","-","-","-","-","146.95","2.94"
"22","PK16K","Phụ kiện 16K","68.00%","105.07","1.91","-","-","-","-","105.07","1.91","-","-","-","-","105.07","1.91","-","-","-","-","105.07","1.91","-","-","-","-","105.07","1.91"
"23","PK15K","Phụ kiện 15K","61.00%","93.26","1.52","-","-","-","-","93.26","1.52","-","-","-","-","93.26","1.52","-","-","-","-","93.26","1.52","-","-","-","-","93.26","1.52"
"24","PK10K","Phụ kiện 10K","41.60%","55.78","0.62","-","-","-","-","55.78","0.62","-","-","-","-","55.78","0.62","-","-","-","-","55.78","0.62","-","-","-","-","55.78","0.62"
"A.2","PHỤ KIỆN AU","","","401.73","7.00","-","-","-","-","401.73","7.00","-","-","-","-","401.73","7.00","-","-","-","-","401.73","7.00","-","-","-","-","401.73","7.00"
"25","BTPBI18K","BTP bi 18K","75.00%","249.33","4.99","-","-","-","-","249.33","4.99","-","-","-","-","249.33","4.99","-","-","-","-","249.33","4.99","-","-","-","-","249.33","4.99"
"26","BTPBI16K","BTP bi 16K","68.00%","81.10","1.47","-","-","-","-","81.10","1.47","-","-","-","-","81.10","1.47","-","-","-","-","81.10","1.47","-","-","-","-","81.10","1.47"
"27","BTPBI15K","BTP bi 15K","61.00%","138.72","2.26","-","-","-","-","138.72","2.26","-","-","-","-","138.72","2.26","-","-","-","-","138.72","2.26","-","-","-","-","138.72","2.26"
"28","BTPBI10K","BTP bi 10K","41.60%","172.67","1.92","-","-","-","-","172.67","1.92","-","-","-","-","172.67","1.92","-","-","-","-","172.67","1.92","-","-","-","-","172.67","1.92"
"29","BTPDAY24K","BTP dây 24K","99.99%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"30","BTPDAY23K","BTP dây 23K","95.83%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"31","BTPDAY18K","BTP dây 18K","75.00%","75.01","1.50","-","-","-","-","75.01","1.50","-","-","-","-","75.01","1.50","-","-","-","-","75.01","1.50","-","-","-","-","75.01","1.50"
"32","BTPDAY17K","BTP dây 17K","70.80%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"33","BTPDAY16K","BTP dây 16K","68.00%","0.06","0.00","-","-","-","-","0.06","0.00","-","-","-","-","0.06","0.00","-","-","-","-","0.06","0.00","-","-","-","-","0.06","0.00"
"34","BTPDAY15K","BTP dây 15K","61.00%","0.03","0.00","-","-","-","-","0.03","0.00","-","-","-","-","0.03","0.00","-","-","-","-","0.03","0.00","-","-","-","-","0.03","0.00"
"35","BTPDAY10K","BTP dây 10K","41.60%","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00","-","-","-","-","0.09","0.00"
"A.3","BÁN THÀNH PHẨM AU","","","717.01","12.13","-","-","-","-","717.01","12.13","-","-","-","-","717.01","12.13","-","-","-","-","717.01","12.13","-","-","-","-","717.01","12.13"
"36","TP24K","TP 24K","99.99%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"37","TP18K","TP 18K","75.00%","181.83","3.64","-","-","-","-","181.83","3.64","-","-","-","-","181.83","3.64","-","-","-","-","181.83","3.64","-","-","-","-","181.83","3.64"
"38","TP17K","TP 17K","70.80%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"39","TP16K","TP 16K","68.00%","0.05","0.00","-","-","-","-","0.05","0.00","-","-","-","-","0.05","0.00","-","-","-","-","0.05","0.00","-","-","-","-","0.05","0.00"
"40","TP15K","TP 15K","61.00%","-0.10","-0.00","-","-","-","-","-0.10","-0.00","-","-","-","-","-0.10","-0.00","-","-","-","-","-0.10","-0.00","-","-","-","-","-0.10","-0.00"
"41","TP10K","TP 10K","41.60%","8.06","0.09","-","-","-","-","8.06","0.09","-","-","-","-","8.06","0.09","-","-","-","-","8.06","0.09","-","-","-","-","8.06","0.09"
"A.4","THÀNH PHẨM AU","","","189.84","3.73","-","-","-","-","189.84","3.73","-","-","-","-","189.84","3.73","-","-","-","-","189.84","3.73","-","-","-","-","189.84","3.73"
"B. NGUYÊN VẬT LIỆU BẠC:","","","","4585.60","114.46","-","-","-","-","4585.60","114.46","-","-","-","-","4585.60","114.46","-","-","-","-","4585.60","114.46","-","-","-","-","4585.60","114.46"
"42","BACNTO","Bạc NTO","99.99%","2.36","0.06","-","-","-","-","2.36","0.06","-","-","-","-","2.36","0.06","-","-","-","-","2.36","0.06","-","-","-","-","2.36","0.06"
"43","NLBAC9999","Bạc 99.99","99.99%","57.99","1.55","-","-","-","-","57.99","1.55","-","-","-","-","57.99","1.55","-","-","-","-","57.99","1.55","-","-","-","-","57.99","1.55"
"44","NLBAC999","Bạc 999","99.90%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"45","NLBAC950","Bạc 950","95.00%","1821.26","46.14","-","-","-","-","1821.26","46.14","-","-","-","-","1821.26","46.14","-","-","-","-","1821.26","46.14","-","-","-","-","1821.26","46.14"
"46","NLBAC92.5","Bạc 92.5","92.50%","251.98","6.22","-","-","-","-","251.98","6.22","-","-","-","-","251.98","6.22","-","-","-","-","251.98","6.22","-","-","-","-","251.98","6.22"
"47","BOTBAC92.5","Bột bạc 92.5","92.50%","152.42","3.76","-","-","-","-","152.42","3.76","-","-","-","-","152.42","3.76","-","-","-","-","152.42","3.76","-","-","-","-","152.42","3.76"
"48","VAYHANBAC92.5","Vảy hàn bạc 92.5","92.50%","8.70","0.21","-","-","-","-","8.70","0.21","-","-","-","-","8.70","0.21","-","-","-","-","8.70","0.21","-","-","-","-","8.70","0.21"
"B.1","NGUYÊN LIỆU AG","","","2294.71","57.94","-","-","-","-","2294.71","57.94","-","-","-","-","2294.71","57.94","-","-","-","-","2294.71","57.94","-","-","-","-","2294.71","57.94"
"49","PKBAC92.5","Phụ kiện bạc 92.5","92.50%","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80"
"B.2","PHỤ KIỆN AG","","","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80","-","-","-","-","194.39","4.80"
"50","BTPBIBAC92.5","BTP bi bạc 92.5","92.50%","172.86","4.26","-","-","-","-","172.86","4.26","-","-","-","-","172.86","4.26","-","-","-","-","172.86","4.26","-","-","-","-","172.86","4.26"
"51","BTPDAYBAC92.5","BTP dây bạc 92.5","92.50%","634.08","15.64","-","-","-","-","634.08","15.64","-","-","-","-","634.08","15.64","-","-","-","-","634.08","15.64","-","-","-","-","634.08","15.64"
"B.3","BÁN THÀNH PHẨM AG","","","806.94","19.91","-","-","-","-","806.94","19.91","-","-","-","-","806.94","19.91","-","-","-","-","806.94","19.91","-","-","-","-","806.94","19.91"
"52","TPBAC92.5","TP dây bạc 92.5","92.50%","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81"
"B.4","THÀNH PHẨM AG","","","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81","-","-","-","-","1289.56","31.81"
"C. NGUYÊN VẬT LIỆU PT:","","","","955.59","22.16","-","-","-","-","955.59","23.04","-","-","-","-","955.59","23.04","-","-","-","-","955.59","23.04","-","-","-","-","955.59","22.16"
"53","NLPT900","PT90","90.00%","50.05","1.20","-","-","-","-","50.05","1.20","-","-","-","-","50.05","1.20","-","-","-","-","50.05","1.20","-","-","-","-","50.05","1.20"
"54","NLPT950","PT95","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"55","NLPT99"," PT99","99.00%","28.31","0.75","-","-","-","-","28.31","0.75","-","-","-","-","28.31","0.75","-","-","-","-","28.31","0.75","-","-","-","-","28.31","0.75"
"56","NLPT999"," PT999","99.90%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"57","NLPT9999"," PT9999","99.99%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"58","NLPT900-PD","PT90-PD","90.00%","231.39","4.68","-","-","-","-","231.39","5.55","-","-","-","-","231.39","5.55","-","-","-","-","231.39","5.55","-","-","-","-","231.39","4.68"
"59","NLPT950-PD","PT95-PD","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"60","NLPTPK","PT-PK","90.00%","526.96","12.65","-","-","-","-","526.96","12.65","-","-","-","-","526.96","12.65","-","-","-","-","526.96","12.65","-","-","-","-","526.96","12.65"
"61","BOTPT900-PD","Bột PT90-PD","90.00%","26.84","0.64","-","-","-","-","26.84","0.64","-","-","-","-","26.84","0.64","-","-","-","-","26.84","0.64","-","-","-","-","26.84","0.64"
"62","BOTPT900","Bột PT90","90.00%","3.72","0.09","-","-","-","-","3.72","0.09","-","-","-","-","3.72","0.09","-","-","-","-","3.72","0.09","-","-","-","-","3.72","0.09"
"C.1","NGUYÊN LIỆU PT","","","867.27","20.01","-","-","-","-","867.27","20.88","-","-","-","-","867.27","20.88","-","-","-","-","867.27","20.88","-","-","-","-","867.27","20.01"
"63","PKPT900","Phụ kiện PT90","90.00%","13.55","0.33","-","-","-","-","13.55","0.33","-","-","-","-","13.55","0.33","-","-","-","-","13.55","0.33","-","-","-","-","13.55","0.33"
"64","PKPT950","Phụ kiện PT95","95.00%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
