"CÔNG TY TNHH ASIANA GOLD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BÁO CÁO CHI TIẾT TỒN BÁN THÀNH PHẨM - KHO L.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ghi chú","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hộp ký gửi thợ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Để lại",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
